#BCube(4,1)

router

# node  comment     yPos    xPos
S00     NA          1       1
S01     NA          1       1
S02     NA          1       1
S03     NA          1       1
S10     NA          1       1
S11     NA          1       1
S12     NA          1       1
S13     NA          1       1
S20     NA          1       1
S21     NA          1       1
S22     NA          1       1
S23     NA          1       1
S30     NA          1       1
S31     NA          1       1
S32     NA          1       1
S33     NA          1       1
R0     NA          1       1
R1     NA          1       1
R2     NA          1       1
R3     NA          1       1
R4     NA          1       1
R5     NA          1       1
R6     NA          1       1
R7     NA          1       1

link

# srcNode   dstNode     bandwidth   metric  delay   queue
R0        S00        10Mbps      1        1us    50
R0        S10        10Mbps      1        1us    50
R0        S20        10Mbps      1        1us    50
R0        S30        10Mbps      1        1us    50
R1        S01        10Mbps      1        1us    50
R1        S11        10Mbps      1        1us    50
R1        S21        10Mbps      1        1us    50
R1        S31        10Mbps      1        1us    50
R2        S02        10Mbps      1        1us    50
R2        S12        10Mbps      1        1us    50
R2        S22        10Mbps      1        1us    50
R2        S32        10Mbps      1        1us    50
R3        S03        10Mbps      1        1us    50
R3        S13        10Mbps      1        1us    50
R3        S23        10Mbps      1        1us    50
R3        S33        10Mbps      1        1us    50
R4        S00        10Mbps      1        1us    50
R4        S01        10Mbps      1        1us    50
R4        S02        10Mbps      1        1us    50
R4        S03        10Mbps      1        1us    50
R5        S10        10Mbps      1        1us    50
R5        S11        10Mbps      1        1us    50
R5        S12        10Mbps      1        1us    50
R5        S13        10Mbps      1        1us    50
R6        S20        10Mbps      1        1us    50
R6        S21        10Mbps      1        1us    50
R6        S22        10Mbps      1        1us    50
R6        S23        10Mbps      1        1us    50
R7        S30        10Mbps      1        1us    50
R7        S31        10Mbps      1        1us    50
R7        S32        10Mbps      1        1us    50
R7        S33        10Mbps      1        1us    50
